Date : 2025-07-03 13:05:27
Directory : c:\Users\admin\Desktop\Next-js\agenda\app
Total : 117 files,  6512 codes, 1359 comments, 1118 blanks, all 8989 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        100 |      4,172 |        918 |        689 |      5,779 |
| TypeScript     |         15 |      2,300 |        441 |        420 |      3,161 |
| PostCSS        |          1 |         39 |          0 |          9 |         48 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        117 |      6,512 |      1,359 |      1,118 |      8,989 |
| . (Files)                                                                                          |          3 |        160 |          0 |         15 |        175 |
| api                                                                                                |         15 |        841 |        425 |        220 |      1,486 |
| api\events                                                                                         |          2 |        139 |         31 |         29 |        199 |
| api\events (Files)                                                                                 |          1 |         53 |         27 |         13 |         93 |
| api\events\[id]                                                                                    |          1 |         86 |          4 |         16 |        106 |
| api\files                                                                                          |          1 |        186 |        369 |         97 |        652 |
| api\main-data                                                                                      |          1 |         52 |          1 |          9 |         62 |
| api\main-posts                                                                                     |          2 |         96 |          4 |         20 |        120 |
| api\main-posts (Files)                                                                             |          1 |         31 |          0 |          4 |         35 |
| api\main-posts\[id]                                                                                |          1 |         65 |          4 |         16 |         85 |
| api\messages                                                                                       |          3 |        161 |         12 |         33 |        206 |
| api\messages (Files)                                                                               |          1 |         51 |          4 |         10 |         65 |
| api\messages\[id]                                                                                  |          1 |         74 |          4 |         15 |         93 |
| api\messages\unseen                                                                                |          1 |         36 |          4 |          8 |         48 |
| api\primitive-subjects                                                                             |          1 |         13 |          0 |          1 |         14 |
| api\ranking                                                                                        |          1 |         15 |          0 |          1 |         16 |
| api\subjects                                                                                       |          2 |         95 |          4 |         16 |        115 |
| api\subjects (Files)                                                                               |          1 |         31 |          0 |          3 |         34 |
| api\subjects\[id]                                                                                  |          1 |         64 |          4 |         13 |         81 |
| api\user                                                                                           |          1 |         70 |          4 |         12 |         86 |
| api\users                                                                                          |          1 |         14 |          0 |          2 |         16 |
| gemif                                                                                              |         35 |      1,219 |          0 |        179 |      1,398 |
