Date : 2025-10-04 12:12:12
Directory : c:\Users\admin\Desktop\Next-js\agenda
Total : 348 files,  -2388 codes, -703 comments, -1268 blanks, all -4359 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      4,589 |          0 |          0 |      4,589 |
| YAML               |          1 |        421 |          0 |        112 |        533 |
| MS SQL             |          3 |         31 |          2 |          0 |         33 |
| JavaScript         |          1 |          4 |          0 |          0 |          4 |
| JSON with Comments |          1 |          3 |          0 |          0 |          3 |
| PostCSS            |          1 |          0 |          0 |          4 |          4 |
| XML                |          1 |         -6 |          0 |          0 |         -6 |
| TypeScript         |        130 |     -2,583 |       -340 |       -565 |     -3,488 |
| TypeScript JSX     |        205 |     -4,847 |       -365 |       -819 |     -6,031 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        348 |     -2,388 |       -703 |     -1,268 |     -4,359 |
| . (Files)                                                                                                         |          5 |        433 |       -224 |         84 |        293 |
| app                                                                                                               |        286 |     -9,971 |       -937 |     -1,959 |    -12,867 |
| app (Files)                                                                                                       |          2 |        150 |          7 |         14 |        171 |
| app\api                                                                                                           |         34 |     -3,192 |        -24 |       -550 |     -3,766 |
| app\api\auth                                                                                                      |          3 |        -91 |         -1 |        -21 |       -113 |
| app\api\auth (Files)                                                                                              |          1 |        -80 |          0 |        -15 |        -95 |
| app\api\auth\[...nextauth]                                                                                        |          1 |         -2 |          0 |         -2 |         -4 |
| app\api\auth\update                                                                                               |          1 |         -9 |         -1 |         -4 |        -14 |
| app\api\events                                                                                                    |          2 |       -276 |          0 |        -45 |       -321 |
| app\api\events (Files)                                                                                            |          1 |       -114 |          0 |        -23 |       -137 |
| app\api\events\[id]                                                                                               |          1 |       -162 |          0 |        -22 |       -184 |
| app\api\files                                                                                                     |          1 |        -44 |         -9 |        -13 |        -66 |
| app\api\history                                                                                                   |          2 |       -440 |         -1 |        -72 |       -513 |
| app\api\history (Files)                                                                                           |          1 |       -252 |          0 |        -40 |       -292 |
| app\api\history\[section]                                                                                         |          1 |       -188 |         -1 |        -32 |       -221 |
| app\api\main-data                                                                                                 |          1 |       -224 |         -1 |        -45 |       -270 |
| app\api\main-posts                                                                                                |          2 |       -300 |         -4 |        -45 |       -349 |
| app\api\main-posts (Files)                                                                                        |          1 |        -86 |         -2 |         -9 |        -97 |
| app\api\main-posts\[id]                                                                                           |          1 |       -214 |         -2 |        -36 |       -252 |
| app\api\messages                                                                                                  |          3 |       -359 |         -5 |        -59 |       -423 |
| app\api\messages (Files)                                                                                          |          1 |       -127 |          0 |        -20 |       -147 |
| app\api\messages\[id]                                                                                             |          1 |       -157 |          0 |        -24 |       -181 |
| app\api\messages\unseen                                                                                           |          1 |        -75 |         -5 |        -15 |        -95 |
| app\api\primitive-subjects                                                                                        |          2 |        -96 |          0 |        -18 |       -114 |
| app\api\primitive-subjects (Files)                                                                                |          1 |        -29 |          0 |         -6 |        -35 |
| app\api\primitive-subjects\[id]                                                                                   |          1 |        -67 |          0 |        -12 |        -79 |
| app\api\ranking                                                                                                   |          2 |       -142 |          0 |        -24 |       -166 |
| app\api\ranking (Files)                                                                                           |          1 |        -35 |          0 |         -7 |        -42 |
| app\api\ranking\[id]                                                                                              |          1 |       -107 |          0 |        -17 |       -124 |
| app\api\reset-password                                                                                            |          1 |        -28 |          0 |         -8 |        -36 |
| app\api\send-reset-password                                                                                       |          1 |        -61 |         -1 |         -7 |        -69 |
| app\api\send-verification-email                                                                                   |          1 |        -57 |         -1 |         -8 |        -66 |
| app\api\subjects                                                                                                  |          3 |       -202 |          0 |        -42 |       -244 |
| app\api\subjects (Files)                                                                                          |          1 |        -60 |          0 |        -10 |        -70 |
| app\api\subjects\[userid]                                                                                         |          2 |       -142 |          0 |        -32 |       -174 |
| app\api\subjects\[userid] (Files)                                                                                 |          1 |        -27 |          0 |        -10 |        -37 |
| app\api\subjects\[userid]\[id]                                                                                    |          1 |       -115 |          0 |        -22 |       -137 |
| app\api\user                                                                                                      |          1 |       -107 |          0 |        -18 |       -125 |
| app\api\users                                                                                                     |          2 |       -204 |          0 |        -39 |       -243 |
| app\api\users (Files)                                                                                             |          1 |        -97 |          0 |        -21 |       -118 |
| app\api\users\[userid]                                                                                            |          1 |       -107 |          0 |        -18 |       -125 |
| app\api\verification-token                                                                                        |          2 |        -82 |          0 |        -13 |        -95 |
| app\api\verification-token (Files)                                                                                |          1 |        -27 |          0 |         -5 |        -32 |
| app\api\verification-token\[id]                                                                                   |          1 |        -55 |          0 |         -8 |        -63 |
| app\api\verify                                                                                                    |          1 |        -22 |         -1 |         -8 |        -31 |
| app\api\weekly-challenge-answers                                                                                  |          2 |       -201 |          0 |        -36 |       -237 |
| app\api\weekly-challenge-answers (Files)                                                                          |          1 |        -81 |          0 |        -16 |        -97 |
| app\api\weekly-challenge-answers\[id]                                                                             |          1 |       -120 |          0 |        -20 |       -140 |
| app\api\weekly-challenges                                                                                         |          2 |       -256 |          0 |        -29 |       -285 |
| app\api\weekly-challenges (Files)                                                                                 |          1 |       -104 |          0 |        -12 |       -116 |
| app\api\weekly-challenges\[id]                                                                                    |          1 |       -152 |          0 |        -17 |       -169 |
| app\components                                                                                                    |          2 |         73 |          0 |          9 |         82 |
| app\error                                                                                                         |          1 |         11 |          0 |          4 |         15 |
| app\gemif                                                                                                         |         84 |      1,937 |        497 |        313 |      2,747 |
| app\gemif (Files)                                                                                                 |          1 |          4 |          0 |          0 |          4 |
