Date : 2025-07-16 15:23:01
Directory : c:\Users\admin\Desktop\Next-js\agenda
Total : 138 files,  7981 codes, -869 comments, 1695 blanks, all 8807 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          1 |      3,693 |          0 |      1,056 |      4,749 |
| TypeScript JSX     |         89 |      2,229 |       -477 |        339 |      2,091 |
| TypeScript         |         37 |      1,921 |       -395 |        277 |      1,803 |
| JSON               |          2 |         65 |          0 |          1 |         66 |
| JSON with Comments |          2 |         31 |          0 |          2 |         33 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          2 |         22 |          0 |          0 |         22 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
| JavaScript JSX     |          1 |          5 |          1 |          1 |          7 |
| PostCSS            |          1 |        -16 |          0 |          1 |        -15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        138 |      7,981 |       -869 |      1,695 |      8,807 |
| . (Files)                                                                                                       |         10 |      3,945 |         12 |      1,093 |      5,050 |
| app                                                                                                             |        125 |      4,013 |       -881 |        602 |      3,734 |
| app (Files)                                                                                                     |          2 |        -38 |         27 |          2 |         -9 |
| app\api                                                                                                         |         21 |      1,434 |       -411 |        153 |      1,176 |
| app\api\events                                                                                                  |          2 |        126 |        -31 |         15 |        110 |
| app\api\events (Files)                                                                                          |          1 |         59 |        -27 |          9 |         41 |
| app\api\events\[id]                                                                                             |          1 |         67 |         -4 |          6 |         69 |
| app\api\files                                                                                                   |          1 |       -186 |       -369 |        -97 |       -652 |
| app\api\history                                                                                                 |          2 |        424 |          1 |         70 |        495 |
| app\api\history (Files)                                                                                         |          1 |        239 |          0 |         35 |        274 |
| app\api\history\[section]                                                                                       |          1 |        185 |          1 |         35 |        221 |
| app\api\main-data                                                                                               |          1 |        147 |          3 |         34 |        184 |
| app\api\main-posts                                                                                              |          2 |        160 |          0 |         17 |        177 |
| app\api\main-posts (Files)                                                                                      |          1 |         65 |          2 |          8 |         75 |
| app\api\main-posts\[id]                                                                                         |          1 |         95 |         -2 |          9 |        102 |
| app\api\messages                                                                                                |          3 |        198 |         -7 |         26 |        217 |
| app\api\messages (Files)                                                                                        |          1 |         76 |         -4 |         10 |         82 |
| app\api\messages\[id]                                                                                           |          1 |         83 |         -4 |          9 |         88 |
| app\api\messages\unseen                                                                                         |          1 |         39 |          1 |          7 |         47 |
| app\api\primitive-subjects                                                                                      |          1 |         16 |          0 |          5 |         21 |
| app\api\ranking                                                                                                 |          1 |         17 |          0 |          5 |         22 |
| app\api\subjects                                                                                                |          2 |         95 |         -4 |         15 |        106 |
| app\api\subjects (Files)                                                                                        |          1 |         52 |          0 |         11 |         63 |
| app\api\subjects\[id]                                                                                           |          1 |         43 |         -4 |          4 |         43 |
| app\api\user                                                                                                    |          1 |         34 |         -4 |          4 |         34 |
| app\api\users                                                                                                   |          1 |         11 |          0 |          2 |         13 |
| app\api\weekly-challenge-answers                                                                                |          2 |        155 |          0 |         28 |        183 |
| app\api\weekly-challenge-answers (Files)                                                                        |          1 |         45 |          0 |          8 |         53 |
| app\api\weekly-challenge-answers\[id]                                                                           |          1 |        110 |          0 |         20 |        130 |
| app\api\weekly-challenges                                                                                       |          2 |        237 |          0 |         29 |        266 |
| app\api\weekly-challenges (Files)                                                                               |          1 |         94 |          0 |         12 |        106 |
| app\api\weekly-challenges\[id]                                                                                  |          1 |        143 |          0 |         17 |        160 |
| app\gemif                                                                                                       |         35 |        290 |          6 |         74 |        370 |
| app\gemif (Files)                                                                                               |          1 |          1 |          0 |          0 |          1 |
| app\gemif\archive                                                                                               |          1 |        -44 |          0 |         -4 |        -48 |
