Date : 2024-12-01 16:59:53
Directory : c:\Users\admin\Desktop\Next-js\agenda
Total : 69 files,  5851 codes, 78 comments, 1336 blanks, all 7265 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          1 |      3,313 |          0 |        960 |      4,273 |
| TypeScript JSX     |         42 |      1,252 |         42 |        170 |      1,464 |
| TypeScript         |         17 |      1,170 |         34 |        182 |      1,386 |
| JSON               |          1 |         42 |          0 |          1 |         43 |
| JSON with Comments |          2 |         30 |          0 |          2 |         32 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| CSS                |          1 |         11 |          0 |          3 |         14 |
| JavaScript         |          2 |          8 |          2 |          4 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         69 |      5,851 |         78 |      1,336 |      7,265 |
| . (Files)                                                                                   |          9 |      3,461 |         17 |        991 |      4,469 |
| app                                                                                         |         58 |      2,388 |         61 |        345 |      2,794 |
| app (Files)                                                                                 |          3 |         44 |          0 |          8 |         52 |
| app\api                                                                                     |          6 |        229 |          8 |         40 |        277 |
| app\api\events                                                                              |          2 |        111 |          4 |         20 |        135 |
| app\api\events (Files)                                                                      |          1 |         31 |          0 |          4 |         35 |
| app\api\events\[id]                                                                         |          1 |         80 |          4 |         16 |        100 |
| app\api\revalidate-calendar                                                                 |          1 |         10 |          0 |          1 |         11 |
| app\api\subjects                                                                            |          2 |         93 |          4 |         17 |        114 |
| app\api\subjects (Files)                                                                    |          1 |         31 |          0 |          3 |         34 |
| app\api\subjects\[id]                                                                       |          1 |         62 |          4 |         14 |         80 |
| app\api\users                                                                               |          1 |         15 |          0 |          2 |         17 |
| app\gemif                                                                                   |         15 |        177 |          0 |         35 |        212 |
| app\gemif (Files)                                                                           |          2 |         18 |          0 |          1 |         19 |
| app\gemif\calendar                                                                          |          9 |         90 |          0 |         23 |        113 |
| app\gemif\calendar (Files)                                                                  |          2 |         25 |          0 |          7 |         32 |
| app\gemif\calendar\@modal                                                                   |          4 |         34 |          0 |          9 |         43 |
| app\gemif\calendar\@modal (Files)                                                           |          1 |          4 |          0 |          2 |          6 |
| app\gemif\calendar\@modal\(.)add-event                                                      |          1 |         10 |          0 |          2 |         12 |
| app\gemif\calendar\@modal\(.)edit-event                                                     |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\@modal\(.)edit-event\[id]                                                |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\@modal\(.)view-event                                                     |          1 |         11 |          0 |          2 |         13 |
| app\gemif\calendar\@modal\(.)view-event\[id]                                                |          1 |         11 |          0 |          2 |         13 |
| app\gemif\calendar\add-event                                                                |          1 |         11 |          0 |          3 |         14 |
| app\gemif\calendar\edit-event                                                               |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\edit-event\[id]                                                          |          1 |          9 |          0 |          3 |         12 |
| app\gemif\calendar\view-event                                                               |          1 |         11 |          0 |          1 |         12 |
| app\gemif\calendar\view-event\[id]                                                          |          1 |         11 |          0 |          1 |         12 |
| app\gemif\settings                                                                          |          4 |         69 |          0 |         11 |         80 |
| app\gemif\settings (Files)                                                                  |          2 |         37 |          0 |          6 |         43 |
| app\gemif\settings\other                                                                    |          1 |          7 |          0 |          0 |          7 |
| app\gemif\settings\subjects                                                                 |          1 |         25 |          0 |          5 |         30 |
| app\lib                                                                                     |         13 |        883 |          6 |        143 |      1,032 |
| app\login                                                                                   |          1 |         42 |          0 |          7 |         49 |
| app\register                                                                                |          1 |         52 |          0 |          6 |         58 |
| app\seed                                                                                    |          1 |         86 |          5 |         12 |        103 |
| app\ui                                                                                      |         18 |        875 |         42 |         94 |      1,011 |
| public                                                                                      |          2 |          2 |          0 |          0 |          2 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\admin\Desktop\Next-js\agenda\.eslintrc.json                                        | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\Users\admin\Desktop\Next-js\agenda\README.md                                             | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\events\[id]\route.ts                          | TypeScript         |         80 |          4 |         16 |        100 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\events\route.ts                               | TypeScript         |         31 |          0 |          4 |         35 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\revalidate-calendar\route.ts                  | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\subjects\[id]\route.ts                        | TypeScript         |         62 |          4 |         14 |         80 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\subjects\route.ts                             | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\admin\Desktop\Next-js\agenda\app\api\users\route.ts                                | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\@modal\(.)add-event\page.tsx       | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\@modal\(.)edit-event\[id]\page.tsx | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\@modal\(.)view-event\[id]\page.tsx | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\@modal\default.tsx                 | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\add-event\page.tsx                 | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\edit-event\[id]\page.tsx           | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\layout.tsx                         | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\page.tsx                           | TypeScript JSX     |          6 |          0 |          1 |          7 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\calendar\view-event\[id]\page.tsx           | TypeScript JSX     |         11 |          0 |          1 |         12 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\layout.tsx                                  | TypeScript JSX     |         11 |          0 |          1 |         12 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\page.tsx                                    | TypeScript JSX     |          7 |          0 |          0 |          7 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\layout.tsx                         | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\other\page.tsx                     | TypeScript JSX     |          7 |          0 |          0 |          7 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\page.tsx                           | TypeScript JSX     |          7 |          0 |          0 |          7 |
| c:\Users\admin\Desktop\Next-js\agenda\app\gemif\settings\subjects\page.tsx                  | TypeScript JSX     |         25 |          0 |          5 |         30 |
