Date : 2025-07-03 13:05:27
Directory : c:\Users\admin\Desktop\Next-js\agenda\app
Total : 88 files,  -4118 codes, 595 comments, -976 blanks, all -4499 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| PostCSS            |          1 |         28 |          0 |          6 |         34 |
| XML                |          2 |         -2 |          0 |          0 |         -2 |
| JavaScript         |          2 |         -8 |         -2 |         -4 |        -14 |
| Markdown           |          1 |        -23 |          0 |        -14 |        -37 |
| JSON with Comments |          2 |        -31 |          0 |         -2 |        -33 |
| JSON               |          1 |        -52 |          0 |         -1 |        -53 |
| TypeScript JSX     |         60 |       -185 |        311 |         33 |        159 |
| TypeScript         |         18 |       -338 |        286 |         18 |        -34 |
| YAML               |          1 |     -3,507 |          0 |     -1,012 |     -4,519 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         88 |     -4,118 |        595 |       -976 |     -4,499 |
| . (Files)                                                                                          |          3 |        116 |          0 |          7 |        123 |
| ..                                                                                                 |         11 |     -3,699 |         -6 |     -1,044 |     -4,749 |
| .. (Files)                                                                                         |          9 |     -3,697 |         -6 |     -1,044 |     -4,747 |
| ..\public                                                                                          |          2 |         -2 |          0 |          0 |         -2 |
| api                                                                                                |         15 |          7 |        305 |         54 |        366 |
| api\events                                                                                         |          2 |          2 |          0 |         -1 |          1 |
| api\events (Files)                                                                                 |          1 |          4 |          0 |         -1 |          3 |
| api\events\[id]                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| api\files                                                                                          |          1 |         43 |        305 |         69 |        417 |
| api\main-data                                                                                      |          1 |          2 |          0 |         -1 |          1 |
| api\main-posts                                                                                     |          2 |         -1 |          0 |         -1 |         -2 |
| api\main-posts (Files)                                                                             |          1 |          1 |          0 |          0 |          1 |
| api\main-posts\[id]                                                                                |          1 |         -2 |          0 |         -1 |         -3 |
| api\messages                                                                                       |          3 |         -4 |          0 |         -3 |         -7 |
| api\messages (Files)                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| api\messages\[id]                                                                                  |          1 |         -2 |          0 |         -1 |         -3 |
| api\messages\unseen                                                                                |          1 |         -2 |          0 |         -1 |         -3 |
| api\primitive-subjects                                                                             |          1 |         -1 |          0 |         -1 |         -2 |
| api\ranking                                                                                        |          1 |          1 |          0 |          0 |          1 |
| api\revalidate-calendar                                                                            |          1 |        -10 |          0 |         -1 |        -11 |
| api\subject-info                                                                                   |          1 |        -21 |          0 |         -6 |        -27 |
| api\subject-info\[id]                                                                              |          1 |        -21 |          0 |         -6 |        -27 |
| api\subjects                                                                                       |          1 |         -2 |          0 |          0 |         -2 |
| api\subjects\[id]                                                                                  |          1 |         -2 |          0 |          0 |         -2 |
